Time,Mx_f,My_f,Mz_f,B_z,Coeff of Exc. Pulse
0.008,"[0.004157624711970631, 0.003274461241727975]","[-0.34608494344886076, -0.34721623309724475]","[0.9267429092697674, 0.9263235129787747]",[20 -2],"[568, 958, 623, 597, 1, 2]"
0.008,"[0.029669844239587115, -0.0076540494578577955]","[-0.3694063464725504, -0.3692195733511947]","[-0.9175386073831431, -0.9180625228428486]",[15 -9],"[841, 385, 707, 575, 0, 3]"
0.006,"[-0.01178802581169915, 0.014604306003317361]","[-0.9675399348593037, -0.9674384966228445]","[0.21511953202997905, 0.21539971608734684]",[-13  15],"[197, 625, 560, 541, 3, -3]"
0.005,"[-0.0033985944627638754, 0.036224635312494986]","[-0.42000422556822053, -0.42084686381682773]","[-0.900295782410698, -0.8991764288279163]",[ 1 16],"[390, 326, 304, 878, -3, 0]"
0.004,"[-0.004828412445694808, 0.006892522667795981]","[-0.9881081339348263, -0.9880598835899173]","[0.1096592080205902, 0.10997832867672865]",[-3 13],"[248, 958, 332, 115, -1, -3]"
0.001,"[-0.003159140965135002, -0.004149828962792901]","[0.889433214629728, 0.8894283120299876]","[0.4558470909593927, 0.4558487161265405]",[-7 -9],"[863, 235, 212, 357, 1, -3]"
0.002,"[-0.015762064576574843, 0.0012368405749367054]","[0.8983413412448035, 0.8984518174954036]","[-0.433678079411226, -0.43373386883841175]",[-11   1],"[697, 314, 674, 870, 2, -1]"
0.005,"[0.03977916270959238, 0.01969629988853763]","[-0.25322742585795344, -0.2524933706848037]","[-0.9598276084085039, -0.9606446353656498]",[17 10],"[114, 566, 633, 207, -3, 2]"
0.013,"[0.022383387779988405, 0.015787793357531776]","[0.8434327835205896, 0.843878033638161]","[-0.5049569578672771, -0.5044644894491424]",[16 11],"[190, 939, 256, 151, 0, -1]"
0.008,"[-0.004000550280472618, -0.004608640948910754]","[0.5990052037176075, 0.5986592213825899]","[0.7881881771444179, 0.7884479389946222]",[20 15],"[677, 975, 683, 114, 3, 2]"
0.005,"[-3.356858799009234e-05, -3.27569262088766e-05]","[0.02181866939053577, 0.021649805620844592]","[0.9932420442382653, 0.993245763417708]",[ 9 -1],"[987, 274, 327, 709, -1, 1]"
0.013,"[0.06705233456900461, 0.030235163461235497]","[0.9712718272023161, 0.9724464334202114]","[-0.14228836897092997, -0.14666376689271476]",[  1 -19],"[197, 418, 727, 511, -3, -3]"
0.01,"[-0.0014601366586129544, -0.040624172314725655]","[0.9442669156969349, 0.9438749403847567]","[-0.28883728431043426, -0.287278561908465]",[17 -8],"[431, 384, 116, 892, 2, 3]"
0.015,"[-0.017393226218498908, -0.011727125362487583]","[-0.8245256566485958, -0.824695633694715]","[0.5290308095441011, 0.5289220810672483]",[-7  8],"[311, 879, 459, 127, -3, 0]"
0.01,"[-0.053297089075815714, 0.007786094812988123]","[-0.6082961038998734, -0.6095154205870326]","[-0.7753106715019145, -0.776147809249695]",[-17  18],"[835, 174, 505, 764, -3, -2]"
0.012,"[0.0051483950234274805, 0.005052059701623548]","[-0.17565818084299614, -0.17740936100133625]","[0.9683299272001024, 0.9680115143310415]",[18  8],"[669, 363, 627, 582, 1, 3]"
0.008,"[-0.006964229243851527, -0.006964229243851527]","[0.9890224833725688, 0.9890224833725688]","[0.041699432638935885, 0.041699432638935885]",[0 0],"[887, 875, 310, 677, 1, 2]"
0.001,"[0.005575311782284902, 0.0028050230854681536]","[0.7445573503716361, 0.7445750973105485]","[0.6670079503309265, 0.667005540876391]",[12  5],"[730, 111, 239, 664, 0, -3]"
0.004,"[0.02142280603789532, -0.03092966730205843]","[-0.6106966026577525, -0.6110754790034117]","[-0.7848768612324379, -0.7842631791708957]",[ 10 -18],"[278, 673, 888, 144, 1, -2]"
0.01,"[-0.00740583050321377, -0.010151831667319654]","[-0.7733506753998506, -0.7724730291881163]","[0.6106949477916647, 0.6117602791018495]",[-14 -18],"[429, 109, 148, 418, 1, 0]"
0.014,"[-0.007056365608019942, -0.007040461752763198]","[0.23981929110825362, 0.24000998760805142]","[0.9522610454726406, 0.9522130785775906]",[17 18],"[895, 469, 814, 294, 3, 2]"
0.013,"[0.015510665794555067, 0.034655297765792244]","[0.08948299628312743, 0.08890454997563918]","[-0.9788685415317562, -0.978428080385587]",[ 4 11],"[530, 188, 971, 699, 0, 3]"
0.009,"[0.008403684352938813, -0.07314801434499496]","[-0.9568895072085007, -0.9550434976929328]","[-0.2432249285270336, -0.23953505373514322]",[ 15 -18],"[315, 181, 255, 898, 2, -2]"
0.005,"[0.0069548303208371645, -0.018095717611587955]","[-0.9846986097131494, -0.9845967370205275]","[0.12581499738646218, 0.12550783348319994]",[ 17 -11],"[150, 818, 650, 891, 2, -3]"
0.014,"[0.0022012557831001377, 0.002560904970253738]","[0.4222070949774909, 0.42173847400859876]","[0.8866926673896693, 0.8869148390750353]",[-13  -6],"[927, 900, 742, 448, 0, -2]"
0.004,"[-0.011599512991174264, 0.012708846815447076]","[-0.8581808039923998, -0.858319322496301]","[-0.5024787112951801, -0.5022141861585958]",[-5 12],"[900, 146, 788, 319, 0, -3]"
0.012,"[0.01372147235234681, -0.027536653789322994]","[-0.3456469845549278, -0.3451724714358637]","[-0.921592233464368, -0.9214605281160508]",[ 15 -14],"[591, 748, 743, 363, -1, -3]"
0.002,"[-0.0055866678667101126, 0.0003925310269946321]","[0.9873805387119118, 0.9873997992089326]","[0.1477316105349465, 0.14770787976977545]",[-7 -2],"[499, 213, 929, 687, -2, -1]"
0.011,"[0.02902946125114488, 0.02500913685634856]","[-0.23503425242835033, -0.23470910436428333]","[-0.9567972165562882, -0.9569909967365695]",[18 15],"[876, 574, 724, 354, 3, -1]"
0.004,"[-0.022197990652888803, -0.03925188088664979]","[0.5212043168926926, 0.5207561760100397]","[-0.847035568093312, -0.8466922582274946]",[ -8 -14],"[117, 531, 381, 224, 3, -3]"
0.002,"[-0.01021665662684862, 0.020857979566251243]","[0.45396846225073584, 0.45381124665456296]","[-0.8880203058012239, -0.8879144221280716]",[-7 15],"[581, 754, 435, 811, -2, 0]"
0.004,"[0.004375458959741183, -0.0010518762866260308]","[-0.9046364795060077, -0.9048945306165304]","[0.4121741511587036, 0.41163108292340334]",[20  8],"[869, 416, 482, 813, 2, -3]"
0.008,"[-7.478133572295909e-05, 0.009965939642912392]","[0.4444800312113627, 0.444353033805641]","[-0.8841198195838942, -0.884127111936504]",[2 8],"[985, 135, 200, 745, -1, 3]"
0.01,"[-0.023361916465456007, 0.0027926476747870575]","[-0.3474023405047104, -0.34691376042796324]","[-0.9235038346051283, -0.9239795608847465]",[-16   6],"[931, 676, 379, 120, -3, -3]"
0.015,"[0.00038182913057518736, -0.0044356663105225265]","[-0.9795896731293364, -0.9795973883043908]","[0.031429612919149294, 0.030896411410919603]",[11  3],"[613, 960, 136, 778, 1, -1]"
0.002,"[-0.02895931930231374, 0.00426924449892372]","[0.6960458166059047, 0.696344060693958]","[-0.7138632444569711, -0.7141470169620094]",[-20   3],"[685, 500, 743, 974, -2, 0]"
0.005,"[-0.032207191664925194, 0.0323393916302434]","[-0.8151446556166253, -0.8146794281843533]","[-0.5665557747442416, -0.5672198811995094]",[-20  14],"[100, 721, 479, 791, 0, 1]"
0.009,"[0.00037656098455831987, -0.0001216115548832103]","[-0.2132342885456754, -0.21177127725997053]","[0.9645558181621724, 0.964877585737272]",[  0 -15],"[170, 504, 165, 100, 2, -2]"
0.012,"[0.007549964119644455, 0.0013514594013645962]","[0.8036488743443075, 0.8028340524807017]","[0.5707754671256735, 0.5719749495726815]",[14  5],"[350, 253, 140, 686, 1, 0]"
0.011,"[0.028526949218588834, 0.037298185380477]","[-0.8791002424104601, -0.8780229668053894]","[0.443099886630133, 0.444576370200927]",[-3 14],"[529, 513, 594, 944, 2, 2]"
0.007,"[-0.006025682418183536, 0.022299426463695274]","[-0.5171652498064755, -0.5176693456342774]","[-0.8451410690434378, -0.8445584339454371]",[-5 17],"[725, 700, 522, 201, 1, -2]"
0.014,"[0.012895326148824127, 0.017011243665150687]","[-0.9229912305555062, -0.9231047769031869]","[0.3325428826196847, 0.33204447889279254]",[-11  -3],"[693, 566, 585, 284, 2, 2]"
0.001,"[-0.005114626159653064, 0.007947641203780897]","[0.806163640498868, 0.8061299724942764]","[0.5909505164069434, 0.5909651471902311]",[-10  20],"[783, 156, 642, 715, 3, 0]"
0.012,"[-0.15816521060607044, -0.17034374805460184]","[-0.4326706298452384, -0.43344773974399353]","[-0.869790587275363, -0.8670831636897806]",[-18 -20],"[158, 142, 413, 515, -3, 0]"
0.013,"[-0.005224635451388089, -0.011582157622605643]","[0.7598721214021738, 0.7590486262403978]","[0.6245570609453149, 0.625473717806222]",[18 -9],"[968, 550, 497, 692, 3, 0]"
0.006,"[0.05454507597986307, 0.06348778435279959]","[-0.5152735258999123, -0.5154496168429636]","[-0.8460516807136814, -0.8453178870495284]",[12 15],"[284, 331, 649, 198, 2, 3]"
0.013,"[-0.009276058934131517, -0.0077908753512003995]","[-0.3174357262098205, -0.32041448803360617]","[0.9299118283393307, 0.9289045030389325]",[-20   8],"[453, 488, 988, 849, -1, -1]"
0.009,"[-0.015519674130910485, 0.01141184758281829]","[0.6606070764398341, 0.6612340763846171]","[-0.7349163842826179, -0.7344290791207185]",[-20   6],"[746, 918, 342, 709, -1, -2]"
0.005,"[-0.000918039425115769, -0.0009519859682895494]","[0.11078367176077196, 0.11099250876031168]","[0.9873767791378755, 0.9873532600457662]",[ -6 -13],"[680, 599, 105, 879, 3, 2]"
0.013,"[0.029263363784995382, 0.030882487188877494]","[0.2927198728815585, 0.29252779466763085]","[-0.938027008493309, -0.9380347973155466]",[17 18],"[887, 298, 926, 342, -1, 0]"
0.009,"[0.032966202511063095, -0.09788374778128409]","[0.025180518754017632, 0.03170013534994372]","[-0.9873687433470523, -0.9828549369766344]",[14 -9],"[240, 106, 984, 335, -2, -3]"
0.005,"[0.010680837761749891, -0.002105162985712951]","[0.26084363653306636, 0.2609763711549445]","[-0.9585388412423798, -0.9585600007931088]",[10 -2],"[934, 898, 605, 539, -3, 3]"
0.004,"[0.014963792054886061, 0.048833927668828575]","[0.4695223256938795, 0.4687366747590354]","[-0.8768716775062395, -0.8760587907378802]",[ 5 17],"[462, 201, 145, 736, -1, 1]"
0.015,"[-0.0028877977787879396, 0.001954083039427933]","[0.8747821365621237, 0.8740894347678546]","[0.4442504657350551, 0.4456210236274663]",[-18  -6],"[377, 953, 907, 450, -1, 1]"
0.01,"[-0.004665309676317943, -0.001888919769575936]","[0.8815318511700257, 0.881431113476948]","[0.4451648347154833, 0.4453853437830874]",[-9 -2],"[928, 439, 258, 178, 0, 1]"
0.012,"[-0.00023698642175993233, -0.0008730879113016248]","[-0.4864870352517044, -0.48718667337471855]","[0.8550683189002617, 0.8546700102773427]",[16 11],"[772, 232, 383, 382, -1, 0]"
0.009,"[-0.001325987866043283, -0.001676789128568831]","[0.3288086021230737, 0.32901429302004415]","[0.9322639634736208, 0.9321907672820419]",[ 0 -9],"[925, 509, 163, 325, 2, 1]"
0.001,"[0.002407608852825455, 0.0014765437765901803]","[0.8497061600366426, 0.8497084451122574]","[0.5263272407832403, 0.5263269870022519]",[4 2],"[821, 196, 741, 703, -1, -1]"
0.008,"[0.0029110539589446557, 0.010778969630260812]","[0.9602647478578942, 0.9602284919918678]","[0.24227967978696865, 0.2422003705117931]",[-3  7],"[287, 664, 317, 410, -1, -1]"
0.015,"[-0.011065185677666376, -0.014037154477469355]","[-0.9741388916909374, -0.9741546438065115]","[-0.10405957496264458, -0.1035377419521176]",[-10 -12],"[271, 455, 173, 987, 1, 0]"
0.01,"[0.012197886067722204, 0.0057254831350012775]","[0.984333729991873, 0.9843972140347477]","[0.07732583105306609, 0.07726660568178201]",[ 5 -5],"[680, 726, 934, 218, -1, -2]"
0.01,"[-0.007432489051910621, 0.0005804499763368301]","[0.6256257337545879, 0.6256594597044828]","[-0.763392870928767, -0.7634011167759759]",[-2  2],"[571, 303, 138, 283, 1, 2]"
0.006,"[-0.0014570409129752518, 0.0003290194016389739]","[0.6715210390491688, 0.6712448108243342]","[0.731247508576088, 0.7315028833105567]",[-14  -6],"[287, 884, 146, 367, -1, -1]"
0.007,"[0.050126473745390115, 0.03737363949201702]","[-0.9862048623799285, -0.9866726385841382]","[-0.07036644652681567, -0.0717863617892959]",[12  4],"[317, 346, 702, 856, 1, 2]"
0.001,"[-0.007548004571085466, 0.005552640085847041]","[0.8763137238808761, 0.8763326198855715]","[0.48058293654736983, 0.4805756699043258]",[-16  11],"[314, 756, 157, 144, -1, -3]"
0.006,"[-0.0162064509567554, 0.011787561851789145]","[0.08843831540522398, 0.08864526003334428]","[-0.9880696724498591, -0.9881138407585097]",[-13   9],"[699, 857, 140, 704, 0, 1]"
0.011,"[0.004501425899524711, -0.00012376264255595492]","[0.7262153716471809, 0.725945539876745]","[0.6670894058387821, 0.6673985927668564]",[ 16 -10],"[935, 854, 307, 542, -3, 1]"
0.008,"[-0.003985215683466444, -0.009919233623850275]","[0.9242413169523175, 0.9240622418478225]","[-0.3540758327873762, -0.3544251547432529]",[ -9 -17],"[816, 997, 292, 148, -2, -1]"
0.01,"[-0.02650711690166019, -0.017545627726323877]","[0.7778234743001273, 0.7781211831346683]","[0.6087983467348196, 0.608741927423993]",[-11   6],"[385, 334, 327, 863, 1, 2]"
0.015,"[-0.0010636460381825436, 0.004045123339073661]","[-0.8694767709029732, -0.8696288603825952]","[-0.4526704044447321, -0.45235993470137514]",[4 8],"[290, 830, 483, 904, -1, 0]"
0.003,"[-0.034095617048739854, 0.02667605232960491]","[0.9931971190047629, 0.9934475966724686]","[0.08535935132551764, 0.08508220985265008]",[-20  13],"[263, 233, 736, 227, -1, -2]"
0.003,"[0.008795365932357111, 0.0026293768929725285]","[0.961712057286907, 0.9617457127777727]","[-0.26187620552601903, -0.26188708710132025]",[4 1],"[474, 139, 971, 759, -2, 2]"
0.002,"[0.005878660607307784, 0.0030008842077304163]","[0.8165492301287616, 0.8165610860146815]","[-0.5729920707972863, -0.5729974733389702]",[4 2],"[219, 873, 557, 135, -1, -1]"
0.013,"[0.019292000633122742, 0.03562734175087685]","[0.9125397004371331, 0.9124869368879405]","[0.36723508599861937, 0.3661377929966332]",[-8 20],"[833, 225, 869, 749, 0, -3]"
0.012,"[-0.01841579285761913, -0.009907936199591764]","[0.7038315245386946, 0.7047091462134385]","[0.6898514369671055, 0.6891271341521198]",[-7 10],"[320, 270, 609, 360, 3, -2]"
0.008,"[0.0009127539295210351, -0.01404513122549501]","[0.9886882528323169, 0.9886181732076297]","[0.049532751911444836, 0.04892992477517047]",[  8 -20],"[979, 782, 401, 292, 2, 0]"
0.005,"[0.02233934131037438, 0.013509079341753553]","[0.989944897626819, 0.9901310598386177]","[-0.08471457971690186, -0.08441211420345308]",[19  6],"[779, 809, 942, 227, -3, -3]"
0.006,"[-0.009784922725911416, -0.01073479968134482]","[0.9465932730907243, 0.9465685074944247]","[-0.2980299831416776, -0.2980756380228041]",[-15 -16],"[392, 968, 415, 150, -2, -3]"
0.011,"[-0.0006855531774158385, -0.023953949850082857]","[0.2670191358161165, 0.2665822368337425]","[-0.948797227893329, -0.9486160869664992]",[ -1 -11],"[344, 488, 363, 985, 2, -3]"
0.005,"[0.023707236875886134, 0.03140588744060764]","[-0.8033437678918032, -0.803529152892223]","[-0.5836011661561599, -0.5829795012572807]",[15 19],"[420, 397, 763, 786, -3, 2]"
0.015,"[-0.006350973336404646, 0.005717893775419416]","[-0.8477714411929448, -0.847876488927924]","[0.49041239862609326, 0.4902393307694301]",[-10   9],"[199, 569, 787, 388, 0, 0]"
0.001,"[-0.0006926187447418607, 0.006275290366291937]","[0.586135719156081, 0.5861030848427858]","[0.8099578499240033, 0.809957451885643]",[-7 16],"[429, 198, 392, 662, -3, -3]"
0.011,"[-0.0019423297818918093, -0.0053337148423517515]","[0.7497666343978296, 0.7498541169861642]","[0.6408533131595691, 0.6407314521702309]",[ 4 -8],"[626, 595, 565, 659, 2, -1]"
0.012,"[0.009478407099154436, 0.009478407099154436]","[0.9473151917434844, 0.9473151917434844]","[-0.2682877046674815, -0.2682877046674815]",[13 13],"[952, 773, 390, 582, -3, 2]"
0.005,"[0.010915676910659387, 0.0004751131480769348]","[-0.8719283375398559, -0.8720548339361638]","[-0.4753549195308841, -0.4752474041486877]",[-1 -7],"[497, 346, 470, 583, 0, 3]"
0.013,"[-0.03851667242552618, -0.03185053924190725]","[0.9794459370480499, 0.9797413854020696]","[0.0829977807561395, 0.08231754732626786]",[1 9],"[470, 611, 627, 564, 3, 3]"
0.013,"[0.05364335060975739, -0.014557931379744992]","[0.349671044731295, 0.3528002614918434]","[-0.9172115525330573, -0.9174736770788332]",[20 -5],"[164, 533, 287, 115, 0, 3]"
0.007,"[-0.016950113115539626, -0.032848074456221794]","[-0.9607015320644118, -0.9601594852652231]","[0.2375197699127145, 0.23803848094036814]",[ 8 -7],"[492, 216, 683, 264, -3, -1]"
0.003,"[0.010426236493024255, 0.0024802227417887834]","[-0.8799742518837033, -0.8802513541436014]","[0.46554444996979344, 0.46513145347053153]",[20 -6],"[869, 864, 711, 846, 0, 3]"
0.001,"[0.008062638353308556, -0.00019515161733097853]","[0.8049556170004167, 0.804999346446042]","[0.5925647819022771, 0.5925601923720544]",[16 -3],"[329, 608, 702, 701, -1, -3]"
0.004,"[-0.00022504703629804888, -0.0006855685347751687]","[0.2489005088568596, 0.24887430883430056]","[0.9633252205810305, 0.9633317767593084]",[ 12 -12],"[743, 891, 444, 550, -2, 3]"
0.015,"[-0.024510542815461847, -0.008697291010102014]","[-0.17009049341080348, -0.1691889564939887]","[-0.9653311263700545, -0.9657627283736081]",[-15  -3],"[605, 873, 749, 107, -2, -3]"
0.004,"[-0.006829767976560718, -0.02744564481621678]","[-0.7086025532144026, -0.7088545105178424]","[-0.6979818393128933, -0.697217267018049]",[ -4 -16],"[481, 503, 617, 408, 2, -3]"
0.001,"[-0.004927714602477528, -0.008821359048916927]","[0.8020146917584541, 0.8019754441335417]","[0.5965797641161824, 0.5965876649866753]",[-10 -19],"[495, 437, 173, 672, 1, 2]"
0.008,"[0.01605608090391918, 0.0019909605934872038]","[-0.3540506996520765, -0.3539905191554197]","[-0.9239117161763228, -0.9240724706893919]",[ 7 -2],"[619, 605, 133, 475, 0, 3]"
0.015,"[0.017782319211797418, 0.021868746904151977]","[-0.9057418878471614, -0.9051583384099992]","[0.3732940681861872, 0.3744856417839867]",[ 7 15],"[756, 422, 575, 610, 1, 1]"
0.015,"[0.023816137379665613, 0.016692637369874593]","[-0.7343417913444346, -0.735467913056624]","[0.6485287600846236, 0.6474757763721412]",[ 20 -15],"[912, 707, 949, 700, 3, 0]"
0.001,"[-0.003936156184469713, 8.126746181961154e-05]","[0.822374935364655, 0.8223854993945771]","[0.5681453003371202, 0.5681436367815208]",[-8  1],"[583, 384, 602, 939, 0, 1]"
0.009,"[0.008130813794152912, 0.005249315307743063]","[0.7147735246419646, 0.7141313037992594]","[0.6831808237606921, 0.6838813266416607]",[20  6],"[724, 762, 434, 480, 0, -2]"
0.001,"[-0.0017232609703294005, -0.002220694132510325]","[0.4868161276566878, 0.48681349915015215]","[0.8733434317460463, 0.873343773979605]",[-7 -9],"[287, 222, 592, 907, 3, -2]"
0.004,"[0.00041876067823734433, 0.0005298865554749583]","[-0.12600909556986642, -0.12606907323700162]","[0.986642206112729, 0.9866344990421998]",[-13   9],"[574, 965, 340, 732, 0, 2]"
0.014,"[0.010127970003391641, 0.00966180979432958]","[0.4463795652052285, 0.4463677864155102]","[0.8747338803505541, 0.8747451715586189]",[ 6 -2],"[919, 910, 724, 720, -2, -2]"
0.015,"[-0.0019544948665481815, -0.0020192548236371574]","[0.07871632417792727, 0.08007401345144109]","[0.977421416008333, 0.9773108066260036]",[ -1 -17],"[492, 770, 290, 900, 1, 2]"
0.014,"[-0.00011221421021699811, 0.001996264397896148]","[-0.8656557494605877, -0.8660705424756003]","[0.46217438217509127, 0.4613940405215924]",[-19 -12],"[757, 961, 230, 547, 1, 1]"
0.013,"[-0.013245732153303422, -0.005830776985235193]","[0.8297755286706264, 0.8307549227973301]","[0.5285067807320795, 0.5270958079576036]",[-1 16],"[578, 466, 826, 706, -1, 3]"
0.012,"[0.004811378852274696, -0.023765445923022117]","[0.6454147015918379, 0.6446843006094243]","[-0.7433741751322364, -0.7436408743878145]",[  1 -11],"[134, 592, 516, 703, -2, 1]"
0.002,"[0.021115852324911942, 0.0015707478378359544]","[0.38321484585803567, 0.38338275418288226]","[-0.9205747938377801, -0.9207457854255913]",[15  1],"[508, 866, 127, 472, 3, 0]"
0.014,"[0.002882739907598041, 0.004562355303137811]","[-0.9451051476844897, -0.9450239791002976]","[0.26417636182315496, 0.2644417965330638]",[ 6 10],"[829, 874, 501, 516, -3, 3]"
0.011,"[-0.012591067544811778, -0.005643176996209983]","[0.35875082612869746, 0.3588628041096839]","[-0.9179677946809424, -0.9179937102928672]",[-8 -5],"[206, 617, 477, 518, -3, -3]"
0.013,"[-0.008296782599172096, -0.009316756489006804]","[0.1905775773111673, 0.19049084643826975]","[0.9649009889771514, 0.9649088276649789]",[ 10 -17],"[144, 354, 887, 227, 2, 0]"
